frame,filepath,begin,end
frame_a,/home/pi/Helicoide_GUI/media/libro.mp4,00:00,00:05
frame_b,/home/pi/Helicoide_GUI/media/meta.mp4,00:00,00:05
frame_c,/home/pi/Helicoide_GUI/media/bbc.mp4,00:00,00:05 
frame_d,/home/pi/Helicoide_GUI/media/presos.mp4,00:00,00:05
frame_e,/home/pi/Helicoide_GUI/media/estudiantes.mp4,00:00,00:05
frame_f,/home/pi/Helicoide_GUI/media/bachelet.mp4,00:00,00:05
frame_g,/home/pi/Helicoide_GUI/media/edificio.avi,00:00,00:05
frame_h,/home/pi/Helicoide_GUI/media/sebin.mp4,00:00,00:05
frame_i,/home/pi/Helicoide_GUI/media/madre.mp4,00:00,00:05
frame_j,/home/pi/Helicoide_GUI/media/estadio.mp4,00:00,00:05
frame_k,/home/pi/Helicoide_GUI/media/tension.mp4,00:00,00:05
frame_l,/home/pi/Helicoide_GUI/media/becerro.mov,00:00,00:05
frame_m,/home/pi/Helicoide_GUI/media/Gijoe.mp4,00:00,00:05
frame_n,/home/pi/Helicoide_GUI/media/abrazo.mp4,00:00,00:05
frame_o,/home/pi/Helicoide_GUI/media/presospoliticos.mp4,00:00,00:05
